ra,dec,order,wrap_order
0.0,10.34434246956064,0,0
0.35965653153153154,10.508690433956595,1,1
0.7193130630630631,10.671810854328731,2,2
1.0789695945945947,10.833750557767084,3,3
1.4386261261261262,10.994556371361696,4,4
1.7982826576576576,11.154275122202593,5,5
2.1579391891891895,11.312953637379813,6,6
2.517595720720721,11.470638743983395,7,7
2.8772522522522523,11.627377269103366,8,8
3.2369087837837838,11.783216039829767,9,9
3.596565315315315,11.938201883252637,10,10
3.956221846846847,12.092381626462002,11,11
4.315878378378379,12.245802096547902,12,12
4.67553490990991,12.398510120600372,13,13
5.035191441441442,12.550552525709447,14,14
5.394847972972973,12.701976138965161,15,15
5.754504504504505,12.85282778745755,16,16
6.114161036036037,13.003154298276641,17,17
6.4738175675675675,13.153002498512482,18,18
6.833474099099099,13.302419215255105,19,19
7.19313063063063,13.451451275594538,20,20
7.552787162162162,13.60014550662083,21,21
7.912443693693694,13.748548735423995,22,22
8.272100225225225,13.896707789094085,23,23
8.631756756756758,14.0446660850385,24,24
8.991413288288289,14.192434896062487,25,25
9.35106981981982,14.340007836214966,26,26
9.71072635135135,14.487378337094558,27,27
10.070382882882884,14.634539830299868,28,28
10.430039414414415,14.78148574742952,29,29
10.789695945945946,14.928209520082124,30,30
11.149352477477478,15.074704579856297,31,31
11.50900900900901,15.22096435835066,32,32
11.86866554054054,15.366982287163811,33,33
12.228322072072073,15.512751797894381,34,34
12.587978603603604,15.658266322140978,35,35
12.947635135135135,15.803519291502223,36,36
13.307291666666668,15.948504137576723,37,37
13.666948198198199,16.0932142919631,38,38
14.02660472972973,16.237643186259966,39,39
14.38626126126126,16.381784252065934,40,40
14.745917792792794,16.52563092097963,41,41
15.105574324324325,16.669176624599658,42,42
15.465230855855856,16.812414794524624,43,43
15.824887387387388,16.955338862353166,44,44
16.18454391891892,17.097942259683883,45,45
16.54420045045045,17.240218418115397,46,46
16.90385698198198,17.382160753799987,47,47
17.263513513513516,17.523762234061742,48,48
17.623170045045047,17.665015318298533,49,49
17.982826576576578,17.805912438585576,50,50
18.34248310810811,17.946446026998096,51,51
18.70213963963964,18.086608515611314,52,52
19.06179617117117,18.226392336500442,53,53
19.4214527027027,18.365789921740696,54,54
19.781109234234236,18.504793703407305,55,55
20.140765765765767,18.64339611357548,56,56
20.5004222972973,18.78158958432044,57,57
20.86007882882883,18.9193665477174,58,58
21.21973536036036,19.056719435841586,59,59
21.57939189189189,19.193640680768205,60,60
21.939048423423426,19.33012271457249,61,61
22.298704954954957,19.466157969329647,62,62
22.658361486486488,19.601738877114904,63,63
23.01801801801802,19.73685787000347,64,64
23.37767454954955,19.87150738007057,65,65
23.73733108108108,20.005679839391416,66,66
24.09698761261261,20.13936768004124,67,67
24.456644144144146,20.272563334095246,68,68
24.816300675675677,20.405259233628655,69,69
25.175957207207208,20.53744781774419,70,70
25.53561373873874,20.66912350778414,71,71
25.89527027027027,20.800285418205853,72,72
26.2549268018018,20.93093334262749,73,73
26.614583333333336,21.061067074667214,74,74
26.974239864864867,21.190686407943165,75,75
27.333896396396398,21.3197911360735,76,76
27.69355292792793,21.448381052676407,77,77
28.05320945945946,21.576455951370004,78,78
28.41286599099099,21.704015625772477,79,79
28.77252252252252,21.831059869501967,80,80
29.132179054054056,21.957588476176635,81,81
29.491835585585587,22.083601239414634,82,82
29.851492117117118,22.20909795283413,83,83
30.21114864864865,22.334078410053273,84,84
30.57080518018018,22.45854240469023,85,85
30.93046171171171,22.58248973036314,86,86
31.290118243243246,22.70592018069017,87,87
31.649774774774777,22.828833549289484,88,88
32.009431306306304,22.95122962977923,89,89
32.36908783783784,23.07310821577757,90,90
32.72874436936937,23.194469100902662,91,91
33.0884009009009,23.315312078772653,92,92
33.448057432432435,23.435636943005708,93,93
33.80771396396396,23.555439965831614,94,94
34.1673704954955,23.67469867427089,95,95
34.52702702702703,23.79338438260663,96,96
34.88668355855856,23.911468401080985,97,97
35.246340090090094,24.028922039936113,98,98
35.60599662162162,24.14571660941416,99,99
35.965653153153156,24.261823419757285,100,100
36.32530968468468,24.377213781207633,101,101
36.68496621621622,24.491859004007363,102,102
37.04462274774775,24.605730398398627,103,103
37.40427927927928,24.718799274623574,104,104
37.763935810810814,24.831036942924364,105,105
38.12359234234234,24.942414713543148,106,106
38.483248873873876,25.052903896722075,107,107
38.8429054054054,25.1624758027033,108,108
39.20256193693694,25.271101741728977,109,109
39.56221846846847,25.37875302404126,110,110
39.921875,25.485400959882295,111,111
40.281531531531535,25.59101685949424,112,112
40.64118806306306,25.695572033119248,113,113
41.0008445945946,25.799037790999467,114,114
41.360501126126124,25.901385443377063,115,115
41.72015765765766,26.002586300494166,116,116
42.07981418918919,26.102613907908516,117,117
42.43947072072072,26.20147141207105,118,118
42.799127252252255,26.299182926648708,119,119
43.15878378378378,26.395773009260793,120,120
43.51844031531532,26.491266217526622,121,121
43.87809684684685,26.585687109065493,122,122
44.23775337837838,26.67906024149672,123,123
44.59740990990991,26.77141017243962,124,124
44.95706644144144,26.86276145951349,125,125
45.316722972972975,26.953138660337643,126,126
45.6763795045045,27.042566332531383,127,127
46.03603603603604,27.131069033714034,128,128
46.39569256756757,27.218671321504893,129,129
46.7553490990991,27.30539775352326,130,130
47.115005630630634,27.391272887388467,131,131
47.47466216216216,27.476321280719798,132,132
47.834318693693696,27.560567491136588,133,133
48.19397522522522,27.64403607625813,134,134
48.55363175675676,27.726751593703717,135,135
48.91328828828829,27.808738601092696,136,136
49.27294481981982,27.890021656044343,137,137
49.632601351351354,27.97062531617798,138,138
49.99225788288288,28.050574139112918,139,139
50.351914414414416,28.12989256148091,140,140
50.71157094594595,28.20859889365649,141,141
51.07122747747748,28.286702550124215,142,142
51.43088400900901,28.364212246180948,143,143
51.79054054054054,28.441136697123557,144,144
52.150197072072075,28.51748461824893,145,145
52.5098536036036,28.593264724853924,146,146
52.86951013513514,28.668485732235432,147,147
53.22916666666667,28.74315635569031,148,148
53.5888231981982,28.81728531051543,149,149
53.94847972972973,28.890881312007682,150,150
54.30813626126126,28.963953075463923,151,151
54.667792792792795,29.03650931618104,152,152
55.02744932432432,29.108558749455884,153,153
55.38710585585586,29.180110090585355,154,154
55.74676238738739,29.251172054866313,155,155
56.10641891891892,29.32175335759562,156,156
56.466075450450454,29.39186271407017,157,157
56.82573198198198,29.461508839586827,158,158
57.185388513513516,29.53070044944247,159,159
57.54504504504504,29.59944625893396,160,160
57.90470157657658,29.66775498335817,161,161
58.26435810810811,29.735635338011985,162,162
58.62401463963964,29.803096035863433,163,163
58.983671171171174,29.870140818813436,164,164
59.3433277027027,29.93675795433226,165,165
59.702984234234236,30.002932707473537,166,166
60.06264076576577,30.068650343290873,167,167
60.4222972972973,30.133896126837907,168,168
60.78195382882883,30.198655323168243,169,169
61.14161036036036,30.26291319733552,170,170
61.501266891891895,30.32665501439334,171,171
61.86092342342342,30.38986603939533,172,172
62.22057995495496,30.45253153739512,173,173
62.58023648648649,30.51463677344632,174,174
62.93989301801802,30.576167012602557,175,175
63.29954954954955,30.637107519917453,176,176
63.65920608108108,30.69744356044462,177,177
64.01886261261261,30.75716039923768,178,178
64.37851914414415,30.81624330135027,179,179
64.73817567567568,30.874677531835996,180,180
65.0978322072072,30.932448355748477,181,181
65.45748873873875,30.989541038141354,182,182
65.81714527027027,31.04594084406822,183,183
66.1768018018018,31.101633038582715,184,184
66.53645833333333,31.156602886738455,185,185
66.89611486486487,31.210835653589058,186,186
67.2557713963964,31.264315124679097,187,187
67.61542792792793,31.317014510823263,188,188
67.97508445945947,31.368902420417406,189,189
68.334740990991,31.419947442931235,190,190
68.69439752252252,31.470118167834457,191,191
69.05405405405406,31.519383184596798,192,192
69.41371058558559,31.56771108268798,193,193
69.77336711711712,31.615070451577687,194,194
70.13302364864865,31.661429880735664,195,195
70.49268018018019,31.7067579596316,196,196
70.85233671171171,31.75102327773523,197,197
71.21199324324324,31.79419442451625,198,198
71.57164977477478,31.836239989444387,199,199
71.93130630630631,31.87712856198935,200,200
72.29096283783784,31.91682873162085,201,201
72.65061936936937,31.955309087808608,202,202
73.01027590090091,31.992538220022325,203,203
73.36993243243244,32.02848471773173,204,204
73.72958896396396,32.06311717040652,205,205
74.0892454954955,32.09640416751642,206,206
74.44890202702703,32.128314298531144,207,207
74.80855855855856,32.1588161529204,208,208
75.16821509009009,32.187878320153914,209,209
75.52787162162163,32.215470779852794,210,210
75.88752815315316,32.24159057491363,211,211
76.24718468468468,32.26625933572027,212,212
76.60684121621622,32.289499586221154,213,213
76.96649774774775,32.31133385036465,214,214
77.32615427927928,32.33178465209919,215,215
77.6858108108108,32.35087451537317,216,216
78.04546734234235,32.36862596413502,217,217
78.40512387387388,32.385061522333125,218,218
78.7647804054054,32.40020371391591,219,219
79.12443693693695,32.41407506283176,220,220
79.48409346846847,32.426698093029124,221,221
79.84375,32.43809532845639,222,222
80.20340653153153,32.448289293061954,223,223
80.56306306306307,32.45730251079424,224,224
80.9227195945946,32.46515750560166,225,225
81.28237612612612,32.471876801432614,226,226
81.64203265765767,32.47748292223551,227,227
82.0016891891892,32.481998391958776,228,228
82.36134572072072,32.48544573455079,229,229
82.72100225225225,32.48784747395998,230,230
83.08065878378379,32.48922613413476,231,231
83.44031531531532,32.48960423902353,232,232
83.79997184684684,32.48900453093235,233,233
84.15962837837839,32.487473046598225,234,234
84.51928490990991,32.48509947275756,235,235
84.87894144144144,32.48197829608629,236,236
85.23859797297298,32.47820400326029,237,237
85.59825450450451,32.473871080955476,238,238
85.95791103603604,32.46907401584775,239,239
86.31756756756756,32.463907294613016,240,240
86.6772240990991,32.45846540392717,241,241
87.03688063063063,32.452842830466125,242,242
87.39653716216216,32.447134060905796,243,243
87.7561936936937,32.44143358192206,244,244
88.11585022522523,32.435835880190844,245,245
88.47550675675676,32.43043544238804,246,246
88.83516328828829,32.42532675518956,247,247
89.19481981981983,32.42060430527129,248,248
89.55447635135135,32.41636257930915,249,249
89.91413288288288,32.412696063979055,250,250
90.27378941441442,32.40969924595688,251,251
90.63344594594595,32.40746661191856,252,252
90.99310247747748,32.40609264853997,253,253
91.352759009009,32.40567184249703,254,254
91.71241554054055,32.40629868046564,255,255
92.07207207207207,32.40806764912171,256,256
92.4317286036036,32.41103277675784,257,257
92.79138513513514,32.41508101703478,258,258
93.15104166666667,32.42005620252394,259,259
93.5106981981982,32.425802165746596,260,260
93.87035472972973,32.432162739224104,261,261
94.23001126126127,32.43898175547776,262,262
94.5896677927928,32.44610304702886,263,263
94.94932432432432,32.45337044639873,264,264
95.30898085585586,32.46062778610868,265,265
95.66863738738739,32.46771889868002,266,266
96.02829391891892,32.47448761663406,267,267
96.38795045045045,32.48077777249212,268,268
96.74760698198199,32.4864331987755,269,269
97.10726351351352,32.49129772800551,270,270
97.46692004504504,32.49521519270348,271,271
97.82657657657658,32.49802942539071,272,272
98.18623310810811,32.4995842585885,273,273
98.54588963963964,32.49972352481818,274,274
98.90554617117117,32.49829105660106,275,275
99.26520270270271,32.49513068645844,276,276
99.62485923423424,32.49008624691164,277,277
99.98451576576576,32.48300157048196,278,278
100.3441722972973,32.473720489690734,279,279
100.70382882882883,32.46210184562375,280,280
101.06348536036036,32.44815121515734,281,281
101.4231418918919,32.43195714580338,282,282
101.78279842342343,32.4136091260575,283,283
102.14245495495496,32.39319664441534,284,284
102.50211148648648,32.3708091893725,285,285
102.86176801801803,32.34653624942464,286,286
103.22142454954955,32.320467313067354,287,287
103.58108108108108,32.2926918687963,288,288
103.94073761261262,32.26329940510706,289,289
104.30039414414415,32.2323794104953,290,290
104.66005067567568,32.20002137345663,291,291
105.0197072072072,32.16631478248667,292,292
105.37936373873875,32.13134912608106,293,293
105.73902027027027,32.095213892735416,294,294
106.0986768018018,32.05799857094536,295,295
106.45833333333334,32.01979264920652,296,296
106.81798986486487,31.980685616014533,297,297
107.1776463963964,31.940766959865012,298,298
107.53730292792793,31.90012616925359,299,299
107.89695945945947,31.85885273267589,300,300
108.256615990991,31.81703613862754,301,301
108.61627252252252,31.77476587560416,302,302
108.97592905405406,31.73212956770402,303,303
109.33558558558559,31.689157554499936,304,304
109.69524211711712,31.645813522122488,305,305
110.05489864864865,31.60205740503356,306,306
110.41455518018019,31.557849137695023,307,307
110.77421171171171,31.513148654568795,308,308
111.13386824324324,31.467915890116757,309,309
111.49352477477478,31.422110778800775,310,310
111.85318130630631,31.37569325508275,311,311
112.21283783783784,31.32862325342456,312,312
112.57249436936937,31.280860708288117,313,313
112.93215090090091,31.232365554135278,314,314
113.29180743243244,31.183097725427942,315,315
113.65146396396396,31.133017156628,316,316
114.0111204954955,31.08208378219733,317,317
114.37077702702703,31.030257536597826,318,318
114.73043355855856,30.977498354291388,319,319
115.09009009009009,30.923766169739867,320,320
115.44974662162163,30.86902091740518,321,321
115.80940315315316,30.813222531749208,322,322
116.16905968468468,30.756330947233838,323,323
116.52871621621622,30.69830609832095,324,324
116.88837274774775,30.639107919472423,325,325
117.24802927927928,30.57869642489621,326,326
117.60768581081082,30.517057986800086,327,327
117.96734234234235,30.45424329058565,328,328
118.32699887387388,30.39031264620655,329,329
118.6866554054054,30.325326363616423,330,330
119.04631193693695,30.259344752768907,331,331
119.40596846846847,30.192428123617635,332,332
119.765625,30.124636786116262,333,333
120.12528153153154,30.056031050218426,334,334
120.48493806306307,29.986671225877757,335,335
120.8445945945946,29.91661762304791,336,336
121.20425112612612,29.845930551682507,337,337
121.56390765765767,29.774670321735197,338,338
121.9235641891892,29.702897243159622,339,339
122.28322072072072,29.63067162590943,340,340
122.64287725225226,29.55805377993824,341,341
123.00253378378379,29.485104015199713,342,342
123.36219031531532,29.411882641647473,343,343
123.72184684684684,29.338449969235178,344,344
124.08150337837839,29.264866307916446,345,345
124.44115990990991,29.19119196764494,346,346
124.80081644144144,29.11748725837429,347,347
125.16047297297298,29.043812490058123,348,348
125.52012950450451,28.970227972650108,349,349
125.87978603603604,28.896779119429276,350,350
126.23944256756756,28.823429431867616,351,351
126.5990990990991,28.750114406087057,352,352
126.95875563063063,28.67676951385031,353,353
127.31841216216216,28.603330226920086,354,354
127.6780686936937,28.5297320170591,355,355
128.03772522522522,28.45591035603007,356,356
128.39738175675677,28.38180071559568,357,357
128.7570382882883,28.307338567518688,358,358
129.11669481981983,28.23245938356177,359,359
129.47635135135135,28.15709863548766,360,360
129.83600788288288,28.081191795059055,361,361
130.1956644144144,28.004674334038675,362,362
130.55532094594594,27.92748172418923,363,363
130.9149774774775,27.84954943727343,364,364
131.27463400900902,27.77081294505399,365,365
131.63429054054055,27.69120771929363,366,366
131.99394707207207,27.61066923175504,367,367
132.3536036036036,27.529132954200964,368,368
132.71326013513513,27.446534358394086,369,369
133.07291666666666,27.36280891609713,370,370
133.4325731981982,27.277892099072798,371,371
133.79222972972974,27.191719379083825,372,372
134.15188626126127,27.10422964020759,373,373
134.5115427927928,27.01540882415943,374,374
134.87119932432432,26.92527715474977,375,375
135.23085585585585,26.83385563236241,376,376
135.59051238738738,26.741165257381084,377,377
135.95016891891893,26.64722703018957,378,378
136.30982545045046,26.552061951171627,379,379
136.669481981982,26.455691020711043,380,380
137.02913851351352,26.358135239191554,381,381
137.38879504504504,26.25941560699695,382,382
137.74845157657657,26.159553124510982,383,383
138.10810810810813,26.05856879211742,384,384
138.46776463963965,25.95648361020003,385,385
138.82742117117118,25.853318579142588,386,386
139.1870777027027,25.749094699328847,387,387
139.54673423423424,25.64383297114257,388,388
139.90639076576576,25.53755439496754,389,389
140.2660472972973,25.43027997118751,390,390
140.62570382882885,25.32203070018624,391,391
140.98536036036037,25.212827582347508,392,392
141.3450168918919,25.10269161805508,393,393
141.70467342342343,24.991643807692714,394,394
142.06432995495496,24.87970515164418,395,395
142.42398648648648,24.766896735371365,396,396
142.783643018018,24.653244273651147,397,397
143.14329954954957,24.53878039594147,398,398
143.5029560810811,24.42353829704547,399,399
143.86261261261262,24.30755117176629,400,400
144.22226914414415,24.190852214907054,401,401
144.58192567567568,24.073474621270893,402,402
144.9415822072072,23.955451585660953,403,403
145.30123873873873,23.83681630288036,404,404
145.6608952702703,23.717601967732243,405,405
146.02055180180182,23.59784177501976,406,406
146.38020833333334,23.477568919546023,407,407
146.73986486486487,23.356816596114182,408,408
147.0995213963964,23.235617999527364,409,409
147.45917792792793,23.114006324588704,410,410
147.81883445945945,22.992014766101327,411,411
148.178490990991,22.869676518868385,412,412
148.53814752252254,22.747024777693014,413,413
148.89780405405406,22.624092737378334,414,414
149.2574605855856,22.500913592727496,415,415
149.61711711711712,22.377520538543617,416,416
149.97677364864865,22.253946769629838,417,417
150.33643018018017,22.130225480789306,418,418
150.69608671171173,22.006389860803264,419,419
151.05574324324326,21.882454378766067,420,420
151.41539977477478,21.758373376062295,421,421
151.7750563063063,21.6340891459121,422,422
152.13471283783784,21.509543981535614,423,423
152.49436936936937,21.38468017615298,424,424
152.8540259009009,21.259440022984332,425,425
153.21368243243245,21.133765815249795,426,426
153.57333896396398,21.007599846169533,427,427
153.9329954954955,20.88088440896366,428,428
154.29265202702703,20.753561796852328,429,429
154.65230855855856,20.625574303055664,430,430
155.0119650900901,20.496864220793817,431,431
155.3716216216216,20.367373843286916,432,432
155.73127815315317,20.237045463755084,433,433
156.0909346846847,20.105821375418493,434,434
156.45059121621622,19.973643871497263,435,435
156.81024774774775,19.840455245211523,436,436
157.16990427927928,19.706197789781427,437,437
157.5295608108108,19.570813798427096,438,438
157.88921734234233,19.434245564368677,439,439
158.2488738738739,19.296435380826303,440,440
158.60853040540542,19.157325541020114,441,441
158.96818693693695,19.016858338170252,442,442
159.32784346846847,18.874993262115176,443,443
159.6875,18.731816964924246,444,444
160.04715653153153,18.587473119960084,445,445
160.40681306306305,18.44210567012861,446,446
160.7664695945946,18.29585855833574,447,447
161.12612612612614,18.148875727487425,448,448
161.48578265765767,18.001301120489572,449,449
161.8454391891892,17.853278680248103,450,450
162.20509572072072,17.704952349668943,451,451
162.56475225225225,17.556466071658008,452,452
162.92440878378378,17.407963789121236,453,453
163.28406531531533,17.25958944496453,454,454
163.64372184684686,17.111486982093837,455,455
164.0033783783784,16.963800343415066,456,456
164.3630349099099,16.816673471834143,457,457
164.72269144144144,16.670250310256996,458,458
165.08234797297297,16.52467480158954,459,459
165.4420045045045,16.380090888737705,460,460
165.80166103603605,16.236642514607404,461,461
166.16131756756758,16.094473622104577,462,462
166.5209740990991,15.953728154135131,463,463
166.88063063063063,15.814550053605007,464,464
167.24028716216216,15.677083263420108,465,465
167.5999436936937,15.541482155281706,466,466
167.95960022522522,15.408113901405395,467,467
168.31925675675677,15.27754444481454,468,468
168.6789132882883,15.15034734729434,469,469
169.03856981981983,15.02709617062994,470,470
169.39822635135135,14.908364476606508,471,471
169.75788288288288,14.794725827009202,472,472
170.1175394144144,14.68675378362319,473,473
170.47719594594597,14.585021908233623,474,474
170.8368524774775,14.490103762625692,475,475
171.19650900900902,14.402572908584537,476,476
171.55616554054055,14.323002907895333,477,477
171.91582207207207,14.251967322343239,478,478
172.2754786036036,14.190039713713418,479,479
172.63513513513513,14.137793643791037,480,480
172.99479166666669,14.095802674361256,481,481
173.3544481981982,14.06464036720924,482,482
173.71410472972974,14.044880284120158,483,483
174.07376126126127,14.037095986879166,484,484
174.4334177927928,14.041861037271431,485,485
174.79307432432432,14.059748997082117,486,486
175.15273085585585,14.091333428096386,487,487
175.5123873873874,14.137187892099409,488,488
175.87204391891893,14.197885950876337,489,489
176.23170045045046,14.23286384417188,490,490
176.591356981982,14.172455171657566,491,491
176.95101351351352,14.22147444489054,492,492
177.31067004504504,14.367547764756772,493,493
177.67032657657657,14.598301232142244,494,494
178.02998310810813,14.90136094793294,495,495
178.38963963963965,15.264353013014794,496,496
178.74929617117118,15.674903528273791,497,497
179.1089527027027,16.12063859459591,498,498
179.46860923423424,16.58918431286712,499,499
179.82826576576576,17.068166783973393,500,500
180.1879222972973,17.545212108800698,501,-531
180.54757882882885,18.007946388235045,502,-530
180.90723536036037,18.443995723162335,503,-529
181.2668918918919,18.84148605217118,504,-528
181.62654842342343,19.196326177306513,505,-527
181.98620495495496,19.510575451444264,506,-526
182.34586148648648,19.78646092208597,507,-525
182.705518018018,20.02620963673312,508,-524
183.06517454954957,20.232048642887275,509,-523
183.4248310810811,20.406204988049904,510,-522
183.78448761261262,20.550905719722543,511,-521
184.14414414414415,20.66837788540672,512,-520
184.50380067567568,20.760848532603948,513,-519
184.8634572072072,20.830544708815744,514,-518
185.22311373873873,20.879693461543628,515,-517
185.5827702702703,20.910521838289124,516,-516
185.94242680180182,20.92507338041084,517,-515
186.30208333333334,20.924344726514025,518,-514
186.66173986486487,20.90896182673004,519,-513
187.0213963963964,20.87955019909972,520,-512
187.38105292792793,20.836735361663916,521,-511
